Map,Agent,Pick Rate
Split,brimstone,0.0
Split,gekko,0.0
Split,sova,0.0
Split,sage,0.0
Split,reyna,0.0
Split,kayo,0.0
Split,phoenix,0.0
Split,neon,0.0
Split,breach,0.0
Split,iso,0.0
Split,fade,0.0
Split,deadlock,0.0
Split,chamber,0.0
Split,yoru,0.0
Bind,jett,0.5
Bind,skye,1.0
Bind,raze,0.5
Bind,viper,1.0
Bind,cypher,0.5
Bind,breach,0.0
Bind,brimstone,0.5
Bind,omen,0.0
Bind,sova,0.0
Bind,killjoy,0.0
Bind,astra,0.0
Bind,fade,0.0
Bind,gekko,0.5
Bind,harbor,0.5
Bind,sage,0.0
Bind,reyna,0.0
Bind,kayo,0.0
Bind,phoenix,0.0
Bind,neon,0.0
Bind,iso,0.0
Bind,deadlock,0.0
Bind,chamber,0.0
Bind,yoru,0.0
Fracture,jett,0.5
Fracture,skye,0.5
Fracture,raze,0.5
Fracture,viper,0.0
Fracture,cypher,0.5
Fracture,breach,1.0
Fracture,brimstone,1.0
Fracture,omen,0.0
Fracture,sova,0.0
Fracture,killjoy,0.5
Fracture,astra,0.0
Fracture,fade,0.5
Fracture,gekko,0.0
Fracture,harbor,0.0
Fracture,sage,0.0
Fracture,reyna,0.0
Fracture,kayo,0.0
Fracture,phoenix,0.0
Fracture,neon,0.0
Fracture,iso,0.0
Fracture,deadlock,0.0
Fracture,chamber,0.0
Fracture,yoru,0.0
Haven,jett,1.0
Haven,skye,0.0
Haven,raze,0.0
Haven,viper,0.0
Haven,cypher,0.5
Haven,breach,1.0
Haven,brimstone,0.0
Haven,omen,1.0
Haven,sova,1.0
Haven,killjoy,0.5
Haven,astra,0.0
Haven,fade,0.0
Haven,gekko,0.0
Haven,harbor,0.0
Haven,sage,0.0
Haven,reyna,0.0
Haven,kayo,0.0
Haven,phoenix,0.0
Haven,neon,0.0
Haven,iso,0.0
Haven,deadlock,0.0
Haven,chamber,0.0
Haven,yoru,0.0
Split,jett,0.5
Split,skye,1.0
Split,raze,1.0
Split,viper,1.0
Split,cypher,0.5
Split,breach,0.0
Split,brimstone,0.0
Split,omen,0.5
Split,sova,0.0
Split,killjoy,0.0
Split,astra,0.5
Split,fade,0.0
Split,gekko,0.0
Split,harbor,0.0
Split,sage,0.0
Split,reyna,0.0
Split,kayo,0.0
Split,phoenix,0.0
Split,neon,0.0
Split,iso,0.0
Split,deadlock,0.0
Split,chamber,0.0
Split,yoru,0.0
Ascent,jett,1.0
Ascent,raze,0.0
Ascent,killjoy,1.0
Ascent,skye,0.5
Ascent,omen,1.0
Ascent,viper,0.0
Ascent,breach,0.0
Ascent,astra,0.5
Ascent,kayo,0.5
Ascent,brimstone,0.0
Ascent,cypher,0.0
Ascent,harbor,0.0
Ascent,gekko,0.0
Ascent,sova,0.5
Ascent,iso,0.0
Ascent,fade,0.0
Ascent,neon,0.0
Ascent,deadlock,0.0
Ascent,phoenix,0.0
Ascent,reyna,0.0
Ascent,sage,0.0
Ascent,chamber,0.0
Ascent,yoru,0.0
Fracture,jett,0.5
Fracture,raze,1.0
Fracture,killjoy,0.5
Fracture,skye,0.5
Fracture,omen,0.0
Fracture,viper,0.0
Fracture,breach,1.0
Fracture,astra,0.0
Fracture,kayo,0.0
Fracture,brimstone,1.0
Fracture,cypher,0.5
Fracture,harbor,0.0
Fracture,gekko,0.0
Fracture,sova,0.0
Fracture,iso,0.0
Fracture,fade,0.0
Fracture,neon,0.0
Fracture,deadlock,0.0
Fracture,phoenix,0.0
Fracture,reyna,0.0
Fracture,sage,0.0
Fracture,chamber,0.0
Fracture,yoru,0.0
Lotus,jett,0.5
Lotus,raze,0.5
Lotus,killjoy,1.0
Lotus,skye,0.0
Lotus,omen,0.5
Lotus,viper,1.0
Lotus,breach,0.5
Lotus,astra,0.0
Lotus,kayo,0.0
Lotus,brimstone,0.0
Lotus,cypher,0.0
Lotus,harbor,0.5
Lotus,gekko,0.5
Lotus,sova,0.0
Lotus,iso,0.0
Lotus,fade,0.0
Lotus,neon,0.0
Lotus,deadlock,0.0
Lotus,phoenix,0.0
Lotus,reyna,0.0
Lotus,sage,0.0
Lotus,chamber,0.0
Lotus,yoru,0.0
Split,jett,0.5
Split,raze,1.0
Split,killjoy,0.0
Split,skye,1.0
Split,omen,0.5
Split,viper,0.5
Split,breach,0.0
Split,astra,0.5
Split,kayo,0.5
Split,brimstone,0.0
Split,cypher,0.5
Split,harbor,0.0
Split,gekko,0.0
Split,sova,0.0
Split,iso,0.0
Split,fade,0.0
Split,neon,0.0
Split,deadlock,0.0
Split,phoenix,0.0
Split,reyna,0.0
Split,sage,0.0
Split,chamber,0.0
Split,yoru,0.0
Split,jett,0.5
Split,killjoy,0.0
Split,raze,0.75
Split,omen,0.75
Split,breach,0.75
Split,viper,0.5
Split,skye,0.75
Split,astra,0.25
Split,sova,0.0
Split,kayo,0.0
Split,fade,0.25
Split,cypher,0.5
Split,brimstone,0.0
Split,harbor,0.0
Split,gekko,0.0
Split,iso,0.0
Split,neon,0.0
Split,phoenix,0.0
Split,deadlock,0.0
Split,reyna,0.0
Split,sage,0.0
Split,chamber,0.0
Split,yoru,0.0
Ascent,jett,1.0
Ascent,killjoy,1.0
Ascent,raze,0.0
Ascent,omen,1.0
Ascent,breach,0.0
Ascent,viper,0.0
Ascent,skye,0.25
Ascent,astra,0.25
Ascent,sova,0.75
Ascent,kayo,0.75
Ascent,fade,0.0
Ascent,cypher,0.0
Ascent,brimstone,0.0
Ascent,harbor,0.0
Ascent,gekko,0.0
Ascent,iso,0.0
Ascent,neon,0.0
Ascent,phoenix,0.0
Ascent,deadlock,0.0
Ascent,reyna,0.0
Ascent,sage,0.0
Ascent,chamber,0.0
Ascent,yoru,0.0
Fracture,jett,1.0
Fracture,killjoy,1.0
Fracture,raze,1.0
Fracture,omen,0.0
Fracture,breach,1.0
Fracture,viper,0.0
Fracture,skye,0.0
Fracture,astra,0.0
Fracture,sova,0.0
Fracture,kayo,0.0
Fracture,fade,0.0
Fracture,cypher,0.0
Fracture,brimstone,1.0
Fracture,harbor,0.0
Fracture,gekko,0.0
Fracture,iso,0.0
Fracture,neon,0.0
Fracture,phoenix,0.0
Fracture,deadlock,0.0
Fracture,reyna,0.0
Fracture,sage,0.0
Fracture,chamber,0.0
Fracture,yoru,0.0
Lotus,jett,0.0
Lotus,killjoy,1.0
Lotus,raze,1.0
Lotus,omen,0.0
Lotus,breach,0.0
Lotus,viper,1.0
Lotus,skye,0.0
Lotus,astra,0.5
Lotus,sova,0.0
Lotus,kayo,0.0
Lotus,fade,0.5
Lotus,cypher,0.0
Lotus,brimstone,0.0
Lotus,harbor,0.5
Lotus,gekko,0.5
Lotus,iso,0.0
Lotus,neon,0.0
Lotus,phoenix,0.0
Lotus,deadlock,0.0
Lotus,reyna,0.0
Lotus,sage,0.0
Lotus,chamber,0.0
Lotus,yoru,0.0
Ascent,jett,1.0
Ascent,killjoy,1.0
Ascent,skye,0.5
Ascent,omen,1.0
Ascent,brimstone,0.0
Ascent,astra,0.5
Ascent,viper,0.0
Ascent,fade,0.0
Ascent,harbor,0.0
Ascent,raze,0.0
Ascent,breach,0.0
Ascent,sova,0.5
Ascent,reyna,0.0
Ascent,kayo,0.5
Ascent,neon,0.0
Ascent,phoenix,0.0
Ascent,iso,0.0
Ascent,gekko,0.0
Ascent,sage,0.0
Ascent,deadlock,0.0
Ascent,cypher,0.0
Ascent,chamber,0.0
Ascent,yoru,0.0
Bind,jett,1.0
Bind,killjoy,0.0
Bind,skye,1.0
Bind,omen,0.0
Bind,brimstone,0.5
Bind,astra,0.0
Bind,viper,0.5
Bind,fade,0.5
Bind,harbor,0.5
Bind,raze,0.5
Bind,breach,0.0
Bind,sova,0.0
Bind,reyna,0.5
Bind,kayo,0.0
Bind,neon,0.0
Bind,phoenix,0.0
Bind,iso,0.0
Bind,gekko,0.0
Bind,sage,0.0
Bind,deadlock,0.0
Bind,cypher,0.0
Bind,chamber,0.0
Bind,yoru,0.0
Fracture,jett,1.0
Fracture,killjoy,1.0
Fracture,skye,0.0
Fracture,omen,0.0
Fracture,brimstone,1.0
Fracture,astra,0.0
Fracture,viper,0.0
Fracture,fade,0.5
Fracture,harbor,0.0
Fracture,raze,0.5
Fracture,breach,1.0
Fracture,sova,0.0
Fracture,reyna,0.0
Fracture,kayo,0.0
Fracture,neon,0.0
Fracture,phoenix,0.0
Fracture,iso,0.0
Fracture,gekko,0.0
Fracture,sage,0.0
Fracture,deadlock,0.0
Fracture,cypher,0.0
Fracture,chamber,0.0
Fracture,yoru,0.0
Pearl,jett,1.0
Pearl,killjoy,1.0
Pearl,skye,1.0
Pearl,omen,0.5
Pearl,brimstone,0.0
Pearl,astra,0.5
Pearl,viper,0.5
Pearl,fade,0.0
Pearl,harbor,0.5
Pearl,raze,0.0
Pearl,breach,0.0
Pearl,sova,0.0
Pearl,reyna,0.0
Pearl,kayo,0.0
Pearl,neon,0.0
Pearl,phoenix,0.0
Pearl,iso,0.0
Pearl,gekko,0.0
Pearl,sage,0.0
Pearl,deadlock,0.0
Pearl,cypher,0.0
Pearl,chamber,0.0
Pearl,yoru,0.0
Ascent,omen,1.0
Ascent,viper,0.0
Ascent,skye,0.5
Ascent,jett,1.0
Ascent,killjoy,1.0
Ascent,raze,0.0
Ascent,fade,0.0
Ascent,astra,0.5
Ascent,brimstone,0.0
Ascent,cypher,0.0
Ascent,harbor,0.0
Ascent,sova,0.5
Ascent,reyna,0.0
Ascent,kayo,0.5
Ascent,breach,0.0
Ascent,gekko,0.0
Ascent,neon,0.0
Ascent,phoenix,0.0
Ascent,iso,0.0
Ascent,sage,0.0
Ascent,deadlock,0.0
Ascent,chamber,0.0
Ascent,yoru,0.0
Bind,omen,0.0
Bind,viper,0.5
Bind,skye,1.0
Bind,jett,0.5
Bind,killjoy,0.0
Bind,raze,0.5
Bind,fade,0.5
Bind,astra,0.0
Bind,brimstone,1.0
Bind,cypher,0.5
Bind,harbor,0.0
Bind,sova,0.0
Bind,reyna,0.5
Bind,kayo,0.0
Bind,breach,0.0
Bind,gekko,0.0
Bind,neon,0.0
Bind,phoenix,0.0
Bind,iso,0.0
Bind,sage,0.0
Bind,deadlock,0.0
Bind,chamber,0.0
Bind,yoru,0.0
Lotus,omen,0.5
Lotus,viper,1.0
Lotus,skye,0.0
Lotus,jett,0.0
Lotus,killjoy,1.0
Lotus,raze,1.0
Lotus,fade,0.5
Lotus,astra,0.0
Lotus,brimstone,0.0
Lotus,cypher,0.0
Lotus,harbor,0.5
Lotus,sova,0.0
Lotus,reyna,0.0
Lotus,kayo,0.0
Lotus,breach,0.0
Lotus,gekko,0.5
Lotus,neon,0.0
Lotus,phoenix,0.0
Lotus,iso,0.0
Lotus,sage,0.0
Lotus,deadlock,0.0
Lotus,chamber,0.0
Lotus,yoru,0.0
Pearl,omen,0.5
Pearl,viper,0.5
Pearl,skye,1.0
Pearl,jett,1.0
Pearl,killjoy,1.0
Pearl,raze,0.0
Pearl,fade,0.0
Pearl,astra,0.5
Pearl,brimstone,0.0
Pearl,cypher,0.0
Pearl,harbor,0.5
Pearl,sova,0.0
Pearl,reyna,0.0
Pearl,kayo,0.0
Pearl,breach,0.0
Pearl,gekko,0.0
Pearl,neon,0.0
Pearl,phoenix,0.0
Pearl,iso,0.0
Pearl,sage,0.0
Pearl,deadlock,0.0
Pearl,chamber,0.0
Pearl,yoru,0.0
Split,omen,1.0
Split,viper,1.0
Split,skye,0.5
Split,jett,0.5
Split,killjoy,0.0
Split,raze,0.5
Split,fade,0.5
Split,astra,0.0
Split,brimstone,0.0
Split,cypher,0.5
Split,harbor,0.0
Split,sova,0.0
Split,reyna,0.0
Split,kayo,0.0
Split,breach,0.5
Split,gekko,0.0
Split,neon,0.0
Split,phoenix,0.0
Split,iso,0.0
Split,sage,0.0
Split,deadlock,0.0
Split,chamber,0.0
Split,yoru,0.0
Haven,skye,0.17
Haven,killjoy,1.0
Haven,raze,0.0
Haven,viper,0.17
Haven,jett,1.0
Haven,omen,0.83
Haven,breach,0.83
Haven,sova,0.83
Haven,harbor,0.17
Haven,astra,0.0
Haven,brimstone,0.0
Haven,cypher,0.0
Haven,fade,0.0
Haven,reyna,0.0
Haven,kayo,0.0
Haven,phoenix,0.0
Haven,neon,0.0
Haven,iso,0.0
Haven,sage,0.0
Haven,gekko,0.0
Haven,deadlock,0.0
Haven,chamber,0.0
Haven,yoru,0.0
Bind,skye,1.0
Bind,killjoy,0.0
Bind,raze,1.0
Bind,viper,0.5
Bind,jett,0.25
Bind,omen,0.0
Bind,breach,0.0
Bind,sova,0.0
Bind,harbor,0.5
Bind,astra,0.0
Bind,brimstone,0.75
Bind,cypher,0.5
Bind,fade,0.0
Bind,reyna,0.5
Bind,kayo,0.0
Bind,phoenix,0.0
Bind,neon,0.0
Bind,iso,0.0
Bind,sage,0.0
Bind,gekko,0.0
Bind,deadlock,0.0
Bind,chamber,0.0
Bind,yoru,0.0
Lotus,skye,0.5
Lotus,killjoy,1.0
Lotus,raze,1.0
Lotus,viper,0.75
Lotus,jett,0.0
Lotus,omen,0.75
Lotus,breach,0.25
Lotus,sova,0.0
Lotus,harbor,0.0
Lotus,astra,0.25
Lotus,brimstone,0.0
Lotus,cypher,0.0
Lotus,fade,0.5
Lotus,reyna,0.0
Lotus,kayo,0.0
Lotus,phoenix,0.0
Lotus,neon,0.0
Lotus,iso,0.0
Lotus,sage,0.0
Lotus,gekko,0.0
Lotus,deadlock,0.0
Lotus,chamber,0.0
Lotus,yoru,0.0
Split,skye,1.0
Split,killjoy,0.0
Split,raze,1.0
Split,viper,0.75
Split,jett,0.5
Split,omen,0.25
Split,breach,0.25
Split,sova,0.0
Split,harbor,0.0
Split,astra,0.75
Split,brimstone,0.0
Split,cypher,0.25
Split,fade,0.0
Split,reyna,0.0
Split,kayo,0.25
Split,phoenix,0.0
Split,neon,0.0
Split,iso,0.0
Split,sage,0.0
Split,gekko,0.0
Split,deadlock,0.0
Split,chamber,0.0
Split,yoru,0.0
Pearl,skye,1.0
Pearl,killjoy,1.0
Pearl,raze,0.0
Pearl,viper,1.0
Pearl,jett,1.0
Pearl,omen,0.0
Pearl,breach,0.0
Pearl,sova,0.0
Pearl,harbor,1.0
Pearl,astra,0.0
Pearl,brimstone,0.0
Pearl,cypher,0.0
Pearl,fade,0.0
Pearl,reyna,0.0
Pearl,kayo,0.0
Pearl,phoenix,0.0
Pearl,neon,0.0
Pearl,iso,0.0
Pearl,sage,0.0
Pearl,gekko,0.0
Pearl,deadlock,0.0
Pearl,chamber,0.0
Pearl,yoru,0.0
Split,killjoy,0.2
Split,omen,0.4
Split,raze,0.8
Split,jett,0.3
Split,viper,0.8
Split,skye,0.9
Split,breach,0.3
Split,sova,0.0
Split,astra,0.6
Split,kayo,0.3
Split,fade,0.0
Split,neon,0.1
Split,brimstone,0.0
Split,harbor,0.0
Split,cypher,0.2
Split,gekko,0.0
Split,sage,0.1
Split,yoru,0.0
Split,iso,0.0
Split,phoenix,0.0
Split,deadlock,0.0
Split,reyna,0.0
Split,chamber,0.0
Lotus,killjoy,1.0
Lotus,omen,0.9
Lotus,raze,0.6
Lotus,jett,0.3
Lotus,viper,0.4
Lotus,skye,0.3
Lotus,breach,0.5
Lotus,sova,0.2
Lotus,astra,0.1
Lotus,kayo,0.1
Lotus,fade,0.2
Lotus,neon,0.2
Lotus,brimstone,0.0
Lotus,harbor,0.1
Lotus,cypher,0.0
Lotus,gekko,0.1
Lotus,sage,0.0
Lotus,yoru,0.0
Lotus,iso,0.0
Lotus,phoenix,0.0
Lotus,deadlock,0.0
Lotus,reyna,0.0
Lotus,chamber,0.0
Ascent,killjoy,1.0
Ascent,omen,0.83
Ascent,raze,0.0
Ascent,jett,1.0
Ascent,viper,0.17
Ascent,skye,0.17
Ascent,breach,0.0
Ascent,sova,0.83
Ascent,astra,0.17
Ascent,kayo,0.83
Ascent,fade,0.0
Ascent,neon,0.0
Ascent,brimstone,0.0
Ascent,harbor,0.0
Ascent,cypher,0.0
Ascent,gekko,0.0
Ascent,sage,0.0
Ascent,yoru,0.0
Ascent,iso,0.0
Ascent,phoenix,0.0
Ascent,deadlock,0.0
Ascent,reyna,0.0
Ascent,chamber,0.0
Bind,killjoy,0.0
Bind,omen,0.5
Bind,raze,1.0
Bind,jett,0.25
Bind,viper,1.0
Bind,skye,1.0
Bind,breach,0.25
Bind,sova,0.0
Bind,astra,0.25
Bind,kayo,0.0
Bind,fade,0.25
Bind,neon,0.0
Bind,brimstone,0.25
Bind,harbor,0.0
Bind,cypher,0.0
Bind,gekko,0.0
Bind,sage,0.0
Bind,yoru,0.25
Bind,iso,0.0
Bind,phoenix,0.0
Bind,deadlock,0.0
Bind,reyna,0.0
Bind,chamber,0.0
Fracture,killjoy,0.75
Fracture,omen,0.0
Fracture,raze,0.75
Fracture,jett,0.25
Fracture,viper,0.0
Fracture,skye,0.0
Fracture,breach,0.75
Fracture,sova,0.0
Fracture,astra,0.0
Fracture,kayo,0.0
Fracture,fade,0.75
Fracture,neon,0.5
Fracture,brimstone,1.0
Fracture,harbor,0.0
Fracture,cypher,0.25
Fracture,gekko,0.0
Fracture,sage,0.0
Fracture,yoru,0.0
Fracture,iso,0.0
Fracture,phoenix,0.0
Fracture,deadlock,0.0
Fracture,reyna,0.0
Fracture,chamber,0.0
Haven,killjoy,1.0
Haven,omen,1.0
Haven,raze,0.0
Haven,jett,1.0
Haven,viper,0.0
Haven,skye,0.0
Haven,breach,1.0
Haven,sova,1.0
Haven,astra,0.0
Haven,kayo,0.0
Haven,fade,0.0
Haven,neon,0.0
Haven,brimstone,0.0
Haven,harbor,0.0
Haven,cypher,0.0
Haven,gekko,0.0
Haven,sage,0.0
Haven,yoru,0.0
Haven,iso,0.0
Haven,phoenix,0.0
Haven,deadlock,0.0
Haven,reyna,0.0
Haven,chamber,0.0
Pearl,killjoy,1.0
Pearl,omen,0.0
Pearl,raze,0.0
Pearl,jett,1.0
Pearl,viper,1.0
Pearl,skye,1.0
Pearl,breach,0.0
Pearl,sova,0.0
Pearl,astra,0.0
Pearl,kayo,0.0
Pearl,fade,0.0
Pearl,neon,0.0
Pearl,brimstone,0.0
Pearl,harbor,1.0
Pearl,cypher,0.0
Pearl,gekko,0.0
Pearl,sage,0.0
Pearl,yoru,0.0
Pearl,iso,0.0
Pearl,phoenix,0.0
Pearl,deadlock,0.0
Pearl,reyna,0.0
Pearl,chamber,0.0
Split,raze,1.0
Split,killjoy,0.13
Split,viper,0.88
Split,omen,0.25
Split,jett,0.25
Split,skye,0.88
Split,astra,0.75
Split,breach,0.25
Split,sova,0.0
Split,kayo,0.25
Split,neon,0.13
Split,brimstone,0.0
Split,fade,0.0
Split,sage,0.25
Split,cypher,0.0
Split,gekko,0.0
Split,yoru,0.0
Split,iso,0.0
Split,harbor,0.0
Split,phoenix,0.0
Split,deadlock,0.0
Split,reyna,0.0
Split,chamber,0.0
Lotus,raze,0.75
Lotus,killjoy,1.0
Lotus,viper,0.5
Lotus,omen,0.63
Lotus,jett,0.13
Lotus,skye,0.38
Lotus,astra,0.38
Lotus,breach,0.38
Lotus,sova,0.0
Lotus,kayo,0.13
Lotus,neon,0.25
Lotus,brimstone,0.0
Lotus,fade,0.38
Lotus,sage,0.0
Lotus,cypher,0.0
Lotus,gekko,0.13
Lotus,yoru,0.0
Lotus,iso,0.0
Lotus,harbor,0.0
Lotus,phoenix,0.0
Lotus,deadlock,0.0
Lotus,reyna,0.0
Lotus,chamber,0.0
Ascent,raze,0.0
Ascent,killjoy,1.0
Ascent,viper,0.17
Ascent,omen,0.67
Ascent,jett,1.0
Ascent,skye,0.17
Ascent,astra,0.33
Ascent,breach,0.0
Ascent,sova,0.83
Ascent,kayo,0.83
Ascent,neon,0.0
Ascent,brimstone,0.0
Ascent,fade,0.0
Ascent,sage,0.0
Ascent,cypher,0.0
Ascent,gekko,0.0
Ascent,yoru,0.0
Ascent,iso,0.0
Ascent,harbor,0.0
Ascent,phoenix,0.0
Ascent,deadlock,0.0
Ascent,reyna,0.0
Ascent,chamber,0.0
Bind,raze,1.0
Bind,killjoy,0.0
Bind,viper,1.0
Bind,omen,0.17
Bind,jett,0.17
Bind,skye,1.0
Bind,astra,0.33
Bind,breach,0.0
Bind,sova,0.0
Bind,kayo,0.0
Bind,neon,0.17
Bind,brimstone,0.5
Bind,fade,0.17
Bind,sage,0.17
Bind,cypher,0.17
Bind,gekko,0.0
Bind,yoru,0.17
Bind,iso,0.0
Bind,harbor,0.0
Bind,phoenix,0.0
Bind,deadlock,0.0
Bind,reyna,0.0
Bind,chamber,0.0
Haven,raze,0.0
Haven,killjoy,0.83
Haven,viper,0.0
Haven,omen,1.0
Haven,jett,1.0
Haven,skye,0.0
Haven,astra,0.0
Haven,breach,1.0
Haven,sova,1.0
Haven,kayo,0.0
Haven,neon,0.0
Haven,brimstone,0.0
Haven,fade,0.0
Haven,sage,0.0
Haven,cypher,0.17
Haven,gekko,0.0
Haven,yoru,0.0
Haven,iso,0.0
Haven,harbor,0.0
Haven,phoenix,0.0
Haven,deadlock,0.0
Haven,reyna,0.0
Haven,chamber,0.0
Fracture,raze,1.0
Fracture,killjoy,1.0
Fracture,viper,0.0
Fracture,omen,0.0
Fracture,jett,0.5
Fracture,skye,0.0
Fracture,astra,0.0
Fracture,breach,1.0
Fracture,sova,0.0
Fracture,kayo,0.0
Fracture,neon,0.5
Fracture,brimstone,1.0
Fracture,fade,0.0
Fracture,sage,0.0
Fracture,cypher,0.0
Fracture,gekko,0.0
Fracture,yoru,0.0
Fracture,iso,0.0
Fracture,harbor,0.0
Fracture,phoenix,0.0
Fracture,deadlock,0.0
Fracture,reyna,0.0
Fracture,chamber,0.0
Bind,skye,1.0
Bind,jett,0.4
Bind,viper,1.0
Bind,killjoy,0.0
Bind,raze,1.0
Bind,omen,0.1
Bind,astra,0.3
Bind,breach,0.2
Bind,sova,0.0
Bind,kayo,0.0
Bind,brimstone,0.5
Bind,neon,0.0
Bind,cypher,0.1
Bind,harbor,0.1
Bind,sage,0.1
Bind,gekko,0.0
Bind,fade,0.0
Bind,reyna,0.1
Bind,yoru,0.1
Bind,iso,0.0
Bind,phoenix,0.0
Bind,deadlock,0.0
Bind,chamber,0.0
Ascent,skye,0.0
Ascent,jett,0.83
Ascent,viper,0.0
Ascent,killjoy,1.0
Ascent,raze,0.0
Ascent,omen,1.0
Ascent,astra,0.0
Ascent,breach,0.0
Ascent,sova,1.0
Ascent,kayo,1.0
Ascent,brimstone,0.0
Ascent,neon,0.17
Ascent,cypher,0.0
Ascent,harbor,0.0
Ascent,sage,0.0
Ascent,gekko,0.0
Ascent,fade,0.0
Ascent,reyna,0.0
Ascent,yoru,0.0
Ascent,iso,0.0
Ascent,phoenix,0.0
Ascent,deadlock,0.0
Ascent,chamber,0.0
Lotus,skye,0.83
Lotus,jett,0.33
Lotus,viper,0.5
Lotus,killjoy,0.83
Lotus,raze,0.33
Lotus,omen,0.83
Lotus,astra,0.17
Lotus,breach,0.33
Lotus,sova,0.0
Lotus,kayo,0.17
Lotus,brimstone,0.0
Lotus,neon,0.33
Lotus,cypher,0.17
Lotus,harbor,0.0
Lotus,sage,0.0
Lotus,gekko,0.17
Lotus,fade,0.0
Lotus,reyna,0.0
Lotus,yoru,0.0
Lotus,iso,0.0
Lotus,phoenix,0.0
Lotus,deadlock,0.0
Lotus,chamber,0.0
Pearl,skye,0.83
Pearl,jett,0.83
Pearl,viper,0.67
Pearl,killjoy,0.5
Pearl,raze,0.0
Pearl,omen,0.0
Pearl,astra,0.5
Pearl,breach,0.17
Pearl,sova,0.0
Pearl,kayo,0.17
Pearl,brimstone,0.0
Pearl,neon,0.17
Pearl,cypher,0.5
Pearl,harbor,0.67
Pearl,sage,0.0
Pearl,gekko,0.0
Pearl,fade,0.0
Pearl,reyna,0.0
Pearl,yoru,0.0
Pearl,iso,0.0
Pearl,phoenix,0.0
Pearl,deadlock,0.0
Pearl,chamber,0.0
Split,skye,0.75
Split,jett,0.75
Split,viper,0.75
Split,killjoy,0.25
Split,raze,0.75
Split,omen,0.25
Split,astra,0.75
Split,breach,0.25
Split,sova,0.0
Split,kayo,0.0
Split,brimstone,0.0
Split,neon,0.25
Split,cypher,0.0
Split,harbor,0.0
Split,sage,0.25
Split,gekko,0.0
Split,fade,0.0
Split,reyna,0.0
Split,yoru,0.0
Split,iso,0.0
Split,phoenix,0.0
Split,deadlock,0.0
Split,chamber,0.0
Fracture,skye,0.0
Fracture,jett,0.0
Fracture,viper,0.0
Fracture,killjoy,0.5
Fracture,raze,1.0
Fracture,omen,0.0
Fracture,astra,0.0
Fracture,breach,1.0
Fracture,sova,0.0
Fracture,kayo,0.0
Fracture,brimstone,1.0
Fracture,neon,0.5
Fracture,cypher,0.5
Fracture,harbor,0.0
Fracture,sage,0.0
Fracture,gekko,0.0
Fracture,fade,0.5
Fracture,reyna,0.0
Fracture,yoru,0.0
Fracture,iso,0.0
Fracture,phoenix,0.0
Fracture,deadlock,0.0
Fracture,chamber,0.0
Haven,skye,0.0
Haven,jett,1.0
Haven,viper,0.0
Haven,killjoy,1.0
Haven,raze,0.0
Haven,omen,1.0
Haven,astra,0.0
Haven,breach,1.0
Haven,sova,1.0
Haven,kayo,0.0
Haven,brimstone,0.0
Haven,neon,0.0
Haven,cypher,0.0
Haven,harbor,0.0
Haven,sage,0.0
Haven,gekko,0.0
Haven,fade,0.0
Haven,reyna,0.0
Haven,yoru,0.0
Haven,iso,0.0
Haven,phoenix,0.0
Haven,deadlock,0.0
Haven,chamber,0.0
Lotus,viper,0.63
Lotus,skye,0.38
Lotus,raze,0.5
Lotus,killjoy,1.0
Lotus,jett,0.25
Lotus,omen,0.63
Lotus,astra,0.25
Lotus,breach,0.63
Lotus,kayo,0.0
Lotus,sova,0.0
Lotus,harbor,0.13
Lotus,neon,0.38
Lotus,fade,0.25
Lotus,cypher,0.0
Lotus,brimstone,0.0
Lotus,gekko,0.0
Lotus,reyna,0.0
Lotus,sage,0.0
Lotus,yoru,0.0
Lotus,iso,0.0
Lotus,deadlock,0.0
Lotus,phoenix,0.0
Lotus,chamber,0.0
Bind,viper,1.0
Bind,skye,1.0
Bind,raze,1.0
Bind,killjoy,0.0
Bind,jett,0.17
Bind,omen,0.33
Bind,astra,0.17
Bind,breach,0.0
Bind,kayo,0.0
Bind,sova,0.17
Bind,harbor,0.17
Bind,neon,0.0
Bind,fade,0.17
Bind,cypher,0.0
Bind,brimstone,0.33
Bind,gekko,0.17
Bind,reyna,0.17
Bind,sage,0.0
Bind,yoru,0.17
Bind,iso,0.0
Bind,deadlock,0.0
Bind,phoenix,0.0
Bind,chamber,0.0
Split,viper,1.0
Split,skye,1.0
Split,raze,0.83
Split,killjoy,0.0
Split,jett,0.67
Split,omen,0.17
Split,astra,0.83
Split,breach,0.0
Split,kayo,0.17
Split,sova,0.0
Split,harbor,0.0
Split,neon,0.0
Split,fade,0.0
Split,cypher,0.17
Split,brimstone,0.0
Split,gekko,0.0
Split,reyna,0.0
Split,sage,0.17
Split,yoru,0.0
Split,iso,0.0
Split,deadlock,0.0
Split,phoenix,0.0
Split,chamber,0.0
Ascent,viper,0.25
Ascent,skye,0.25
Ascent,raze,0.0
Ascent,killjoy,1.0
Ascent,jett,0.75
Ascent,omen,0.75
Ascent,astra,0.25
Ascent,breach,0.0
Ascent,kayo,0.75
Ascent,sova,0.75
Ascent,harbor,0.0
Ascent,neon,0.25
Ascent,fade,0.0
Ascent,cypher,0.0
Ascent,brimstone,0.0
Ascent,gekko,0.0
Ascent,reyna,0.0
Ascent,sage,0.0
Ascent,yoru,0.0
Ascent,iso,0.0
Ascent,deadlock,0.0
Ascent,phoenix,0.0
