Map,Agent Picked,Total Wins By Map,Total Maps Played
Split,jett,0,1
Split,raze,0,1
Split,cypher,0,1
Split,sage,0,1
Split,omen,1,1
Split,jett,1,1
Split,skye,1,1
Split,cypher,1,1
Split,sage,1,1
Split,killjoy,0,1
Split,raze,0,1
Split,skye,0,1
Split,sage,0,1
Split,astra,0,1
Split,raze,1,1
Split,kayo,1,1
Split,viper,1,1
Split,skye,1,1
Split,astra,1,1
Fracture,killjoy,0,1
Fracture,jett,0,1
Fracture,raze,0,1
Fracture,breach,0,1
Fracture,brimstone,0,1
Fracture,omen,1,1
Fracture,raze,1,1
Fracture,viper,1,1
Fracture,skye,1,1
Fracture,cypher,1,1
Lotus,killjoy,0,1
Lotus,omen,0,1
Lotus,raze,0,1
Lotus,skye,0,1
Lotus,breach,0,1
Lotus,killjoy,1,1
Lotus,raze,1,1
Lotus,viper,1,1
Lotus,fade,1,1
Lotus,astra,1,1
Lotus,killjoy,0,1
Lotus,omen,0,1
Lotus,raze,0,1
Lotus,viper,0,1
Lotus,skye,0,1
Lotus,killjoy,1,1
Lotus,omen,1,1
Lotus,jett,1,1
Lotus,viper,1,1
Lotus,skye,1,1
Ascent,killjoy,0,1
Ascent,omen,0,1
Ascent,jett,0,1
Ascent,kayo,0,1
Ascent,sova,0,1
Ascent,killjoy,1,1
Ascent,omen,1,1
Ascent,jett,1,1
Ascent,kayo,1,1
Ascent,sova,1,1
Ascent,killjoy,0,1
Ascent,omen,0,1
Ascent,jett,0,1
Ascent,kayo,0,1
Ascent,fade,0,1
Ascent,omen,1,1
Ascent,jett,1,1
Ascent,kayo,1,1
Ascent,cypher,1,1
Ascent,fade,1,1
Ascent,killjoy,1,1
Ascent,omen,1,1
Ascent,jett,1,1
Ascent,kayo,1,1
Ascent,sova,1,1
Ascent,killjoy,0,1
Ascent,omen,0,1
Ascent,jett,0,1
Ascent,kayo,0,1
Ascent,sova,0,1
Icebox,killjoy,0,1
Icebox,jett,0,1
Icebox,viper,0,1
Icebox,fade,0,1
Icebox,harbor,0,1
Icebox,killjoy,1,1
Icebox,jett,1,1
Icebox,viper,1,1
Icebox,sova,1,1
Icebox,sage,1,1
Haven,killjoy,1,1
Haven,omen,1,1
Haven,jett,1,1
Haven,sova,1,1
Haven,breach,1,1
Haven,killjoy,0,1
Haven,omen,0,1
Haven,jett,0,1
Haven,sova,0,1
Haven,breach,0,1
Ascent,omen,1,1
Ascent,jett,1,1
Ascent,viper,1,1
Ascent,sova,1,1
Ascent,kayo,1,1
Ascent,omen,0,1
Ascent,jett,0,1
Ascent,sova,0,1
Ascent,kayo,0,1
Ascent,cypher,0,1
Ascent,killjoy,1,1
Ascent,omen,1,1
Ascent,jett,1,1
Ascent,sova,1,1
Ascent,kayo,1,1
Ascent,killjoy,0,1
Ascent,omen,0,1
Ascent,jett,0,1
Ascent,kayo,0,1
Ascent,fade,0,1
Icebox,killjoy,0,1
Icebox,jett,0,1
Icebox,viper,0,1
Icebox,sova,0,1
Icebox,sage,0,1
Icebox,killjoy,1,1
Icebox,jett,1,1
Icebox,viper,1,1
Icebox,skye,1,1
Icebox,harbor,1,1
Icebox,killjoy,1,1
Icebox,jett,1,1
Icebox,viper,1,1
Icebox,sova,1,1
Icebox,sage,1,1
Icebox,killjoy,0,1
Icebox,jett,0,1
Icebox,viper,0,1
Icebox,sova,0,1
Icebox,harbor,0,1
Icebox,killjoy,0,1
Icebox,jett,0,1
Icebox,viper,0,1
Icebox,sova,0,1
Icebox,sage,0,1
Icebox,killjoy,1,1
Icebox,jett,1,1
Icebox,viper,1,1
Icebox,sova,1,1
Icebox,sage,1,1
Lotus,omen,0,1
Lotus,jett,0,1
Lotus,viper,0,1
Lotus,skye,0,1
Lotus,breach,0,1
Lotus,omen,1,1
Lotus,viper,1,1
Lotus,breach,1,1
Lotus,raze,1,1
Lotus,fade,1,1
Lotus,killjoy,0,1
Lotus,omen,0,1
Lotus,jett,0,1
Lotus,skye,0,1
Lotus,breach,0,1
Lotus,killjoy,1,1
Lotus,omen,1,1
Lotus,viper,1,1
Lotus,skye,1,1
Lotus,neon,1,1
Lotus,killjoy,0,1
Lotus,omen,0,1
Lotus,skye,0,1
Lotus,breach,0,1
Lotus,raze,0,1
Lotus,killjoy,1,1
Lotus,omen,1,1
Lotus,viper,1,1
Lotus,skye,1,1
Lotus,raze,1,1
Lotus,killjoy,0,1
Lotus,omen,0,1
Lotus,viper,0,1
Lotus,kayo,0,1
Lotus,neon,0,1
Lotus,killjoy,1,1
Lotus,viper,1,1
Lotus,raze,1,1
Lotus,fade,1,1
Lotus,astra,1,1
Haven,killjoy,1,1
Haven,omen,1,1
Haven,jett,1,1
Haven,sova,1,1
Haven,breach,1,1
Haven,killjoy,0,1
Haven,omen,0,1
Haven,jett,0,1
Haven,sova,0,1
Haven,breach,0,1
Haven,killjoy,0,1
Haven,omen,0,1
Haven,skye,0,1
Haven,raze,0,1
Haven,sage,0,1
Haven,killjoy,1,1
Haven,omen,1,1
Haven,jett,1,1
Haven,sova,1,1
Haven,breach,1,1
Split,omen,0,1
Split,jett,0,1
Split,raze,0,1
Split,sage,0,1
Split,cypher,0,1
Split,jett,1,1
Split,viper,1,1
Split,skye,1,1
Split,cypher,1,1
Split,astra,1,1
Fracture,killjoy,0,1
Fracture,breach,0,1
Fracture,raze,0,1
Fracture,fade,0,1
Fracture,brimstone,0,1
Fracture,omen,1,1
Fracture,viper,1,1
Fracture,kayo,1,1
Fracture,cypher,1,1
Fracture,yoru,1,1
Haven,jett,0,1
Haven,killjoy,0,1
Haven,omen,0,1
Haven,sova,0,1
Haven,breach,0,1
Haven,jett,1,1
Haven,killjoy,1,1
Haven,sova,1,1
Haven,breach,1,1
Haven,astra,1,1
Haven,jett,1,1
Haven,killjoy,1,1
Haven,omen,1,1
Haven,breach,1,1
Haven,gekko,1,1
Haven,jett,0,1
Haven,killjoy,0,1
Haven,omen,0,1
Haven,sova,0,1
Haven,breach,0,1
Bind,viper,0,1
Bind,skye,0,1
Bind,sova,0,1
Bind,brimstone,0,1
Bind,raze,0,1
Bind,jett,1,1
Bind,viper,1,1
Bind,skye,1,1
Bind,brimstone,1,1
Bind,fade,1,1
Bind,viper,0,1
Bind,skye,0,1
Bind,brimstone,0,1
Bind,raze,0,1
Bind,sage,0,1
Bind,viper,1,1
Bind,skye,1,1
Bind,brimstone,1,1
Bind,raze,1,1
Bind,cypher,1,1
Bind,viper,1,1
Bind,skye,1,1
Bind,kayo,1,1
Bind,brimstone,1,1
Bind,yoru,1,1
Bind,omen,0,1
Bind,viper,0,1
Bind,skye,0,1
Bind,fade,0,1
Bind,raze,0,1
Ascent,jett,0,1
Ascent,killjoy,0,1
Ascent,omen,0,1
Ascent,kayo,0,1
Ascent,sova,0,1
Ascent,jett,1,1
Ascent,killjoy,1,1
Ascent,omen,1,1
Ascent,kayo,1,1
Ascent,sova,1,1
Ascent,jett,1,1
Ascent,killjoy,1,1
Ascent,omen,1,1
Ascent,kayo,1,1
Ascent,sova,1,1
Ascent,jett,0,1
Ascent,killjoy,0,1
Ascent,omen,0,1
Ascent,kayo,0,1
Ascent,sova,0,1
Pearl,jett,1,1
Pearl,killjoy,1,1
Pearl,skye,1,1
Pearl,kayo,1,1
Pearl,astra,1,1
Pearl,jett,0,1
Pearl,killjoy,0,1
Pearl,kayo,0,1
Pearl,astra,0,1
Pearl,gekko,0,1
Pearl,jett,0,1
Pearl,killjoy,0,1
Pearl,viper,0,1
Pearl,skye,0,1
Pearl,harbor,0,1
Pearl,jett,1,1
Pearl,kayo,1,1
Pearl,fade,1,1
Pearl,astra,1,1
Pearl,yoru,1,1
Fracture,omen,1,1
Fracture,viper,1,1
Fracture,fade,1,1
Fracture,yoru,1,1
Fracture,cypher,1,1
Fracture,brimstone,0,1
Fracture,breach,0,1
Fracture,fade,0,1
Fracture,raze,0,1
Fracture,cypher,0,1
Lotus,jett,0,1
Lotus,killjoy,0,1
Lotus,omen,0,1
Lotus,viper,0,1
Lotus,skye,0,1
Lotus,killjoy,1,1
Lotus,omen,1,1
Lotus,viper,1,1
Lotus,skye,1,1
Lotus,neon,1,1
Lotus,omen,1,1
Lotus,killjoy,1,1
Lotus,jett,1,1
Lotus,viper,1,1
Lotus,skye,1,1
Lotus,omen,0,1
Lotus,jett,0,1
Lotus,viper,0,1
Lotus,skye,0,1
Lotus,gekko,0,1
Lotus,omen,0,1
Lotus,killjoy,0,1
Lotus,skye,0,1
Lotus,raze,0,1
Lotus,breach,0,1
Lotus,omen,1,1
Lotus,killjoy,1,1
Lotus,viper,1,1
Lotus,skye,1,1
Lotus,neon,1,1
Lotus,omen,0,1
Lotus,killjoy,0,1
Lotus,viper,0,1
Lotus,skye,0,1
Lotus,raze,0,1
Lotus,killjoy,1,1
Lotus,viper,1,1
Lotus,raze,1,1
Lotus,fade,1,1
Lotus,astra,1,1
Lotus,omen,0,1
Lotus,killjoy,0,1
Lotus,viper,0,1
Lotus,kayo,0,1
Lotus,neon,0,1
Lotus,omen,1,1
Lotus,killjoy,1,1
Lotus,viper,1,1
Lotus,fade,1,1
Lotus,yoru,1,1
Split,viper,0,1
Split,skye,0,1
Split,raze,0,1
Split,kayo,0,1
Split,astra,0,1
Split,omen,1,1
Split,jett,1,1
Split,raze,1,1
Split,cypher,1,1
Split,sage,1,1
Ascent,omen,1,1
Ascent,jett,1,1
Ascent,viper,1,1
Ascent,kayo,1,1
Ascent,sova,1,1
Ascent,omen,0,1
Ascent,killjoy,0,1
Ascent,jett,0,1
Ascent,kayo,0,1
Ascent,sova,0,1
Ascent,omen,1,1
Ascent,killjoy,1,1
Ascent,jett,1,1
Ascent,kayo,1,1
Ascent,sova,1,1
Ascent,omen,0,1
Ascent,killjoy,0,1
Ascent,jett,0,1
Ascent,viper,0,1
Ascent,fade,0,1
Ascent,omen,1,1
Ascent,killjoy,1,1
Ascent,jett,1,1
Ascent,kayo,1,1
Ascent,sova,1,1
Ascent,omen,0,1
Ascent,jett,0,1
Ascent,kayo,0,1
Ascent,sova,0,1
Ascent,cypher,0,1
Haven,omen,0,1
Haven,killjoy,0,1
Haven,jett,0,1
Haven,sova,0,1
Haven,breach,0,1
Haven,killjoy,1,1
Haven,jett,1,1
Haven,sova,1,1
Haven,breach,1,1
Haven,astra,1,1
Bind,jett,0,1
Bind,viper,0,1
Bind,skye,0,1
Bind,fade,0,1
Bind,brimstone,0,1
Bind,omen,1,1
Bind,viper,1,1
Bind,skye,1,1
Bind,raze,1,1
Bind,fade,1,1
Fracture,raze,1,1
Fracture,fade,1,1
Fracture,breach,1,1
Fracture,brimstone,1,1
Fracture,cypher,1,1
Fracture,killjoy,0,1
Fracture,jett,0,1
Fracture,raze,0,1
Fracture,breach,0,1
Fracture,brimstone,0,1
Lotus,omen,0,1
Lotus,killjoy,0,1
Lotus,viper,0,1
Lotus,skye,0,1
Lotus,raze,0,1
Lotus,omen,1,1
Lotus,killjoy,1,1
Lotus,jett,1,1
Lotus,fade,1,1
Lotus,reyna,1,1
Lotus,killjoy,1,1
Lotus,viper,1,1
Lotus,raze,1,1
Lotus,fade,1,1
Lotus,astra,1,1
Lotus,omen,0,1
Lotus,jett,0,1
Lotus,viper,0,1
Lotus,breach,0,1
Lotus,sova,0,1
Lotus,omen,0,1
Lotus,killjoy,0,1
Lotus,viper,0,1
Lotus,skye,0,1
Lotus,neon,0,1
Lotus,omen,1,1
Lotus,killjoy,1,1
Lotus,viper,1,1
Lotus,raze,1,1
Lotus,fade,1,1
Lotus,omen,0,1
Lotus,killjoy,0,1
Lotus,viper,0,1
Lotus,skye,0,1
Lotus,raze,0,1
Lotus,omen,1,1
Lotus,killjoy,1,1
Lotus,jett,1,1
Lotus,viper,1,1
Lotus,skye,1,1
Split,jett,1,1
Split,viper,1,1
Split,skye,1,1
Split,raze,1,1
Split,astra,1,1
Split,breach,0,1
Split,astra,0,1
Split,kayo,0,1
Split,neon,0,1
Split,chamber,0,1
Split,omen,1,1
Split,breach,1,1
Split,skye,1,1
Split,raze,1,1
Split,cypher,1,1
Split,omen,0,1
Split,jett,0,1
Split,breach,0,1
Split,cypher,0,1
Split,yoru,0,1
Haven,omen,0,1
Haven,killjoy,0,1
Haven,jett,0,1
Haven,breach,0,1
Haven,sova,0,1
Haven,omen,1,1
Haven,killjoy,1,1
Haven,jett,1,1
Haven,breach,1,1
Haven,sova,1,1
Haven,omen,0,1
Haven,killjoy,0,1
Haven,jett,0,1
Haven,breach,0,1
Haven,sova,0,1
Haven,omen,1,1
Haven,killjoy,1,1
Haven,jett,1,1
Haven,breach,1,1
Haven,gekko,1,1
Ascent,omen,0,1
Ascent,killjoy,0,1
Ascent,jett,0,1
Ascent,fade,0,1
Ascent,kayo,0,1
Ascent,omen,1,1
Ascent,jett,1,1
Ascent,viper,1,1
Ascent,sova,1,1
Ascent,kayo,1,1
Fracture,breach,0,1
Fracture,raze,0,1
Fracture,fade,0,1
Fracture,cypher,0,1
Fracture,brimstone,0,1
Fracture,omen,1,1
Fracture,viper,1,1
Fracture,skye,1,1
Fracture,raze,1,1
Fracture,cypher,1,1
Pearl,killjoy,0,1
Pearl,jett,0,1
Pearl,viper,0,1
Pearl,skye,0,1
Pearl,harbor,0,1
Pearl,killjoy,1,1
Pearl,jett,1,1
Pearl,viper,1,1
Pearl,astra,1,1
Pearl,kayo,1,1
Icebox,killjoy,1,1
Icebox,jett,1,1
Icebox,viper,1,1
Icebox,skye,1,1
Icebox,harbor,1,1
Icebox,killjoy,0,2
Icebox,jett,0,2
Icebox,viper,0,2
Icebox,fade,0,2
Icebox,harbor,0,2
Icebox,sova,0,2
Icebox,sage,0,2
Icebox,killjoy,3,3
Icebox,jett,3,3
Icebox,viper,3,3
Icebox,sova,3,3
Icebox,sage,3,3
Icebox,killjoy,3,5
Icebox,jett,3,5
Icebox,viper,3,5
Icebox,kayo,0,5
Icebox,sova,3,5
Icebox,sage,3,5
Icebox,jett,0,1
Icebox,viper,0,1
Icebox,kayo,0,1
Icebox,cypher,0,1
Icebox,sage,0,1
Icebox,killjoy,1,3
Icebox,jett,1,3
Icebox,viper,1,3
Icebox,sova,1,3
Icebox,harbor,1,3
Icebox,omen,0,3
Icebox,killjoy,1,3
Icebox,viper,1,3
Icebox,sova,1,3
Icebox,sage,1,3
Icebox,jett,1,3
Icebox,killjoy,1,2
Icebox,viper,1,2
Icebox,kayo,1,2
Icebox,gekko,1,2
Icebox,harbor,1,2
Split,omen,5,6
Split,jett,5,6
Split,skye,5,6
Split,cypher,5,6
Split,sage,5,6
Split,kayo,0,6
Split,breach,0,6
Split,astra,0,6
Split,neon,0,6
Split,chamber,0,6
Split,kayo,1,5
Split,raze,0,5
Split,skye,1,5
Split,cypher,1,5
Split,astra,1,5
Split,killjoy,0,5
Split,sage,0,5
Split,jett,1,5
Split,omen,4,4
Split,raze,4,4
Split,skye,4,4
Split,breach,4,4
Split,cypher,4,4
Split,omen,3,5
Split,jett,3,5
Split,raze,3,5
Split,cypher,3,5
Split,sage,3,5
Split,viper,2,5
Split,kayo,2,5
Split,raze,2,5
Split,skye,2,5
Split,astra,2,5
Split,jett,2,4
Split,viper,2,4
Split,skye,2,4
Split,astra,2,4
Split,gekko,1,4
Split,cypher,1,4
Split,omen,0,4
Split,breach,0,4
Split,yoru,0,4
Split,kayo,0,4
Split,omen,0,2
Split,jett,1,2
Split,raze,1,2
Split,breach,0,2
Split,cypher,0,2
Split,viper,1,2
Split,skye,1,2
Split,astra,1,2
Split,omen,1,2
Split,jett,1,2
Split,raze,1,2
Split,cypher,1,2
Split,sage,1,2
Split,raze,0,3
Split,breach,0,3
Split,cypher,0,3
Split,astra,0,3
Split,sage,0,3
Split,raze,1,4
Split,breach,1,4
Split,cypher,1,4
Split,astra,1,4
Split,gekko,1,4
Split,omen,0,4
Split,killjoy,0,4
Split,viper,0,4
Split,skye,0,4
Ascent,omen,5,7
Ascent,jett,5,7
Ascent,kayo,5,7
Ascent,sova,5,7
Ascent,cypher,5,7
Ascent,omen,3,5
Ascent,killjoy,3,5
Ascent,jett,3,5
Ascent,kayo,3,5
Ascent,skye,0,5
Ascent,raze,1,5
Ascent,sova,2,5
Ascent,omen,2,4
Ascent,killjoy,2,4
Ascent,jett,2,4
Ascent,kayo,2,4
Ascent,sova,2,4
Ascent,omen,1,4
Ascent,killjoy,1,4
Ascent,jett,1,4
Ascent,kayo,1,4
Ascent,fade,1,4
Ascent,sova,0,4
Ascent,omen,4,6
Ascent,jett,4,6
Ascent,viper,4,6
Ascent,kayo,4,6
Ascent,sova,4,6
Ascent,omen,4,5
Ascent,jett,4,5
Ascent,viper,0,5
Ascent,kayo,4,5
Ascent,gekko,0,5
Ascent,fade,4,5
Ascent,sage,1,5
Ascent,cypher,3,5
Ascent,omen,3,7
Ascent,killjoy,3,7
Ascent,jett,3,7
Ascent,kayo,3,7
Ascent,fade,1,7
Ascent,sova,2,7
Ascent,omen,0,3
Ascent,killjoy,0,3
Ascent,viper,0,3
Ascent,skye,0,3
Ascent,phoenix,0,3
Ascent,jett,0,3
Ascent,kayo,0,3
Ascent,sova,0,3
Ascent,fade,0,3
Ascent,omen,4,5
Ascent,killjoy,4,5
Ascent,jett,4,5
Ascent,kayo,4,5
Ascent,sova,4,5
Ascent,omen,0,6
Ascent,kayo,0,6
Ascent,breach,0,6
Ascent,cypher,0,6
Ascent,fade,0,6
Ascent,killjoy,0,6
Ascent,jett,0,6
Ascent,viper,0,6
Ascent,skye,0,6
Ascent,sova,0,6
Lotus,omen,3,9
Lotus,viper,2,9
Lotus,kayo,0,9
Lotus,skye,0,9
Lotus,neon,0,9
Lotus,raze,2,9
Lotus,breach,1,9
Lotus,fade,3,9
Lotus,killjoy,2,9
Lotus,jett,1,9
Lotus,reyna,1,9
Lotus,omen,5,9
Lotus,killjoy,5,9
Lotus,kayo,5,9
Lotus,sage,1,9
Lotus,neon,5,9
Lotus,viper,4,9
Lotus,killjoy,8,8
Lotus,viper,8,8
Lotus,raze,8,8
Lotus,fade,8,8
Lotus,astra,8,8
Lotus,raze,3,6
Lotus,breach,1,6
Lotus,cypher,1,6
Lotus,fade,3,6
Lotus,harbor,1,6
Lotus,omen,2,6
Lotus,jett,0,6
Lotus,viper,2,6
Lotus,skye,0,6
Lotus,gekko,0,6
Lotus,killjoy,2,6
Lotus,omen,3,5
Lotus,jett,3,5
Lotus,viper,3,5
Lotus,breach,1,5
Lotus,gekko,1,5
Lotus,skye,2,5
Lotus,killjoy,2,5
Lotus,omen,2,6
Lotus,killjoy,2,6
Lotus,viper,2,6
Lotus,skye,1,6
Lotus,gekko,0,6
Lotus,sova,0,6
Lotus,harbor,0,6
Lotus,jett,1,6
Lotus,fade,1,6
Lotus,yoru,1,6
Lotus,breach,0,6
Lotus,omen,1,6
Lotus,killjoy,1,6
Lotus,raze,1,6
Lotus,sova,1,6
Lotus,breach,1,6
Lotus,skye,0,6
Lotus,viper,0,6
Lotus,omen,4,6
Lotus,killjoy,4,6
Lotus,jett,0,6
Lotus,skye,4,6
Lotus,sage,0,6
Lotus,viper,4,6
Lotus,neon,4,6
Lotus,omen,0,1
Lotus,killjoy,0,1
Lotus,jett,0,1
Lotus,skye,0,1
Lotus,breach,0,1
Lotus,omen,1,4
Lotus,killjoy,1,4
Lotus,viper,1,4
Lotus,raze,1,4
Lotus,skye,1,4
Pearl,viper,2,2
Pearl,kayo,2,2
Pearl,raze,1,2
Pearl,cypher,1,2
Pearl,astra,2,2
Pearl,killjoy,1,2
Pearl,jett,1,2
Pearl,jett,0,3
Pearl,viper,0,3
Pearl,kayo,0,3
Pearl,astra,0,3
Pearl,gekko,0,3
Pearl,killjoy,0,3
Pearl,skye,0,3
Pearl,harbor,0,3
Pearl,killjoy,3,3
Pearl,jett,3,3
Pearl,kayo,3,3
Pearl,astra,3,3
Pearl,gekko,2,3
Pearl,sova,1,3
Pearl,killjoy,1,1
Pearl,jett,1,1
Pearl,kayo,1,1
Pearl,skye,1,1
Pearl,astra,1,1
Pearl,killjoy,0,3
Pearl,jett,1,3
Pearl,skye,0,3
Pearl,astra,1,3
Pearl,harbor,0,3
Pearl,viper,0,3
Pearl,kayo,1,3
Pearl,fade,1,3
Pearl,yoru,1,3
Pearl,killjoy,0,2
Pearl,jett,0,2
Pearl,kayo,0,2
Pearl,astra,0,2
Pearl,gekko,0,2
Pearl,viper,0,2
Pearl,skye,0,2
Pearl,harbor,0,2
Haven,omen,1,3
Haven,jett,1,3
Haven,sova,0,3
Haven,breach,1,3
Haven,cypher,0,3
Haven,killjoy,1,3
Haven,skye,1,3
Haven,omen,4,5
Haven,killjoy,4,5
Haven,jett,4,5
Haven,breach,4,5
Haven,gekko,4,5
Haven,killjoy,4,5
Haven,jett,4,5
Haven,sova,4,5
Haven,breach,4,5
Haven,astra,4,5
Haven,omen,3,6
Haven,killjoy,3,6
Haven,jett,3,6
Haven,sova,3,6
Haven,breach,3,6
Haven,killjoy,0,1
Haven,jett,0,1
Haven,viper,0,1
Haven,skye,0,1
Haven,harbor,0,1
Haven,omen,0,1
Haven,killjoy,0,1
Haven,raze,0,1
Haven,skye,0,1
Haven,sage,0,1
Haven,omen,0,2
Haven,killjoy,0,2
Haven,jett,0,2
Haven,sova,0,2
Haven,breach,0,2
Haven,killjoy,2,4
Haven,jett,2,4
Haven,sova,2,4
Haven,breach,2,4
Haven,astra,0,4
Haven,omen,2,4
Haven,omen,1,3
Haven,killjoy,1,3
Haven,jett,1,3
Haven,sova,1,3
Haven,breach,1,3
Fracture,omen,3,5
Fracture,viper,3,5
Fracture,raze,4,5
Fracture,skye,3,5
Fracture,cypher,4,5
Fracture,breach,1,5
Fracture,fade,1,5
Fracture,brimstone,1,5
Fracture,kayo,1,1
Fracture,breach,1,1
Fracture,cypher,1,1
Fracture,brimstone,1,1
Fracture,neon,1,1
Fracture,killjoy,0,1
Fracture,raze,0,1
Fracture,breach,0,1
Fracture,fade,0,1
Fracture,brimstone,0,1
Fracture,killjoy,1,3
Fracture,raze,1,3
Fracture,breach,1,3
Fracture,fade,1,3
Fracture,brimstone,1,3
Fracture,omen,3,4
Fracture,viper,3,4
Fracture,cypher,3,4
Fracture,fade,2,4
Fracture,yoru,3,4
Fracture,kayo,1,4
Fracture,raze,1,3
Fracture,skye,0,3
Fracture,breach,1,3
Fracture,cypher,1,3
Fracture,brimstone,1,3
Fracture,fade,1,3
Fracture,killjoy,0,2
Fracture,jett,0,2
Fracture,raze,0,2
Fracture,breach,0,2
Fracture,brimstone,0,2
Fracture,killjoy,0,1
Fracture,raze,0,1
Fracture,breach,0,1
Fracture,fade,0,1
Fracture,brimstone,0,1
Bind,omen,3,5
Bind,viper,3,5
Bind,raze,3,5
Bind,skye,3,5
Bind,fade,3,5
Bind,viper,1,1
Bind,kayo,1,1
Bind,raze,1,1
Bind,fade,1,1
Bind,brimstone,1,1
Bind,viper,2,3
Bind,raze,2,3
Bind,skye,2,3
Bind,cypher,2,3
Bind,brimstone,2,3
Bind,viper,0,2
Bind,raze,0,2
Bind,skye,0,2
Bind,sage,0,2
Bind,brimstone,0,2
Bind,viper,1,2
Bind,kayo,1,2
Bind,skye,1,2
Bind,brimstone,1,2
Bind,yoru,1,2
Bind,raze,0,2
Bind,cypher,0,2
Bind,viper,0,1
Bind,raze,0,1
Bind,skye,0,1
Bind,sova,0,1
Bind,brimstone,0,1
Bind,jett,1,2
Bind,viper,1,2
Bind,skye,1,2
Bind,fade,1,2
Bind,brimstone,1,2
Ascent,jett,0,1
Ascent,killjoy,0,1
Ascent,sova,0,1
Ascent,omen,0,1
Ascent,kayo,0,1
Ascent,jett,1,1
Ascent,killjoy,1,1
Ascent,sova,1,1
Ascent,omen,1,1
Ascent,kayo,1,1
Ascent,jett,0,1
Ascent,killjoy,0,1
Ascent,sova,0,1
Ascent,omen,0,1
Ascent,kayo,0,1
Ascent,jett,1,1
Ascent,killjoy,1,1
Ascent,sova,1,1
Ascent,omen,1,1
Ascent,kayo,1,1
Pearl,jett,1,1
Pearl,killjoy,1,1
Pearl,viper,1,1
Pearl,skye,1,1
Pearl,harbor,1,1
Pearl,jett,0,1
Pearl,killjoy,0,1
Pearl,viper,0,1
Pearl,skye,0,1
Pearl,harbor,0,1
Bind,viper,0,1
Bind,skye,0,1
Bind,raze,0,1
Bind,harbor,0,1
Bind,sage,0,1
Bind,jett,1,1
Bind,viper,1,1
Bind,skye,1,1
Bind,raze,1,1
Bind,brimstone,1,1
Haven,jett,1,1
Haven,killjoy,1,1
Haven,sova,1,1
Haven,astra,1,1
Haven,breach,1,1
Haven,jett,0,1
Haven,killjoy,0,1
Haven,sova,0,1
Haven,astra,0,1
Haven,breach,0,1
Split,jett,0,1
Split,viper,0,1
Split,skye,0,1
Split,astra,0,1
Split,raze,0,1
Split,jett,1,1
Split,viper,1,1
Split,skye,1,1
Split,astra,1,1
Split,raze,1,1
Haven,jett,1,1
Haven,killjoy,1,1
Haven,skye,1,1
Haven,viper,1,1
Haven,harbor,1,1
Haven,jett,0,1
Haven,killjoy,0,1
Haven,skye,0,1
Haven,viper,0,1
Haven,harbor,0,1
Ascent,jett,1,1
Ascent,killjoy,1,1
Ascent,sova,1,1
Ascent,kayo,1,1
Ascent,omen,1,1
Ascent,jett,0,1
Ascent,killjoy,0,1
Ascent,sova,0,1
Ascent,kayo,0,1
Ascent,omen,0,1
Fracture,killjoy,0,1
Fracture,skye,0,1
Fracture,raze,0,1
Fracture,brimstone,0,1
Fracture,breach,0,1
Fracture,killjoy,1,1
Fracture,raze,1,1
Fracture,brimstone,1,1
Fracture,sova,1,1
Fracture,breach,1,1
Bind,jett,0,1
Bind,skye,0,1
Bind,viper,0,1
Bind,raze,0,1
Bind,brimstone,0,1
Bind,jett,1,1
Bind,skye,1,1
Bind,viper,1,1
Bind,raze,1,1
Bind,astra,1,1
Fracture,kayo,1,1
Fracture,viper,1,1
Fracture,omen,1,1
Fracture,breach,1,1
Fracture,neon,1,1
Fracture,sova,0,1
Fracture,raze,0,1
Fracture,killjoy,0,1
Fracture,breach,0,1
Fracture,brimstone,0,1
Ascent,kayo,0,1
Ascent,sova,0,1
Ascent,omen,0,1
Ascent,killjoy,0,1
Ascent,jett,0,1
Ascent,kayo,1,1
Ascent,sova,1,1
Ascent,omen,1,1
Ascent,killjoy,1,1
Ascent,jett,1,1
Bind,viper,1,1
Bind,raze,1,1
Bind,brimstone,1,1
Bind,skye,1,1
Bind,chamber,1,1
Bind,viper,0,1
Bind,raze,0,1
Bind,jett,0,1
Bind,skye,0,1
Bind,astra,0,1
Ascent,kayo,1,1
Ascent,jett,1,1
Ascent,killjoy,1,1
Ascent,omen,1,1
Ascent,sova,1,1
Ascent,kayo,0,1
Ascent,jett,0,1
Ascent,killjoy,0,1
Ascent,omen,0,1
Ascent,sova,0,1
Bind,viper,1,1
Bind,skye,1,1
Bind,raze,1,1
Bind,brimstone,1,1
Bind,chamber,1,1
Bind,viper,0,1
Bind,skye,0,1
Bind,raze,0,1
Bind,sage,0,1
Bind,harbor,0,1
Fracture,kayo,1,1
Fracture,viper,1,1
Fracture,omen,1,1
Fracture,breach,1,1
Fracture,neon,1,1
Fracture,skye,0,1
Fracture,jett,0,1
Fracture,killjoy,0,1
Fracture,brimstone,0,1
Fracture,breach,0,1
Haven,killjoy,1,1
Haven,jett,1,1
Haven,omen,1,1
Haven,sova,1,1
Haven,breach,1,1
Haven,viper,0,1
Haven,skye,0,1
Haven,killjoy,0,1
Haven,jett,0,1
Haven,harbor,0,1
Haven,viper,0,1
Haven,skye,0,1
Haven,killjoy,0,1
Haven,jett,0,1
Haven,harbor,0,1
Haven,viper,1,1
Haven,skye,1,1
Haven,killjoy,1,1
Haven,jett,1,1
Haven,harbor,1,1
